month,pb
1990.91666666667,1.88656768793782
1991,2.08006462952467
1991.08333333333,1.94928456811966
1991.16666666667,1.56032446874351
1991.25,1.97033006042602
1991.33333333333,1.90110090028198
1991.41666666667,1.88968729437795
1991.5,1.8577618972057
1991.58333333333,1.9547254698123
1991.66666666667,2.00039332962681
1991.75,2.38986214702525
1991.83333333333,2.48454583482307
1991.91666666667,2.20781354438338
1992,2.33806613706782
1992.08333333333,2.49283891870584
1992.16666666667,2.64682994554829
1992.25,2.38425442281655
1992.33333333333,2.67982588378189
1992.41666666667,2.5580122792952
1992.5,2.63126645878056
1992.58333333333,2.51040387597825
1992.66666666667,2.48955568040299
1992.75,2.32041984784521
1992.83333333333,2.35189369348063
1992.91666666667,2.30045576238953
1993,2.48893264164491
1993.08333333333,2.69468914253516
1993.16666666667,2.31014149656326
1993.25,2.36088680998399
1993.33333333333,2.16610432369528
1993.41666666667,2.14623773556759
1993.5,2.06663187994036
1993.58333333333,2.1253013199399
1993.66666666667,2.10334614989519
1993.75,2.07340053668937
1993.83333333333,2.17156685311158
1993.91666666667,2.12720986752505
1994,1.92304618078714
1994.08333333333,1.86718019519799
1994.16666666667,1.39049135849631
1994.25,0.946438391932938
1994.33333333333,0.876506187801772
1994.41666666667,0.69424283604524
1994.5,0.406611648847335
1994.58333333333,1.11779302933252
1994.66666666667,1.17900302120207
1994.75,0.960613246581202
1994.83333333333,0.986692670679737
1994.91666666667,0.931139028477733
1995,0.804480393281921
1995.08333333333,0.783695579546876
1995.16666666667,0.866199517232451
1995.25,0.614428997402689
1995.33333333333,0.760117410043209
1995.41666666667,0.667671740375694
1995.5,0.73173524948415
1995.58333333333,0.741033395986314
1995.66666666667,0.732792031648475
1995.75,0.748087871630567
1995.83333333333,0.671712684117046
1995.91666666667,0.55655590075367
1996,0.519954172064625
1996.08333333333,0.553395496266544
1996.16666666667,0.560127625093747
1996.25,0.843543523974343
1996.33333333333,0.841005515593258
1996.41666666667,1.03394003255672
1996.5,1.18124132740175
1996.58333333333,1.14367437499997
1996.66666666667,1.20413622945999
1996.75,1.41067392246853
1996.83333333333,1.50236383985511
1996.91666666667,1.29670280173512
1997,1.38601204551631
1997.08333333333,1.43403120942728
1997.16666666667,1.61783278060606
1997.25,1.71831598740091
1997.33333333333,1.63644757600279
1997.41666666667,1.65524642308553
1997.5,1.58441982537505
1997.58333333333,1.47896084924359
1997.66666666667,1.36111183111521
1997.75,1.49350722375836
1997.83333333333,1.4451446594923
1997.91666666667,1.49634432852012
1998,1.5209727020004
1998.08333333333,1.48798625850913
1998.16666666667,1.44631081590489
1998.25,1.50592152254887
1998.33333333333,1.55845504245392
1998.41666666667,1.4929437725461
1998.5,1.46509133469253
1998.58333333333,1.28223117566697
1998.66666666667,1.35818498039878
1998.75,1.34784037978002
1998.83333333333,1.3715730418191
1998.91666666667,1.28818536986381
1999,1.2791045079822
1999.08333333333,1.23257327974458
1999.16666666667,1.25752416680303
1999.25,1.17845353356883
1999.33333333333,1.29066187381584
1999.41666666667,1.60480457964774
1999.5,1.5132499685024
1999.58333333333,1.47190005219276
1999.66666666667,1.45502909072515
1999.75,1.40638411351295
1999.83333333333,1.36254134429134
1999.91666666667,1.31719623540384
2000,1.46780477683276
2000.08333333333,1.58083195133321
2000.16666666667,1.61064990803769
2000.25,1.61098331985667
2000.33333333333,1.63801515678923
2000.41666666667,1.66079919312662
2000.5,1.67265723065463
2000.58333333333,1.61997538431866
2000.66666666667,1.57327204800841
2000.75,1.60047194650962
2000.83333333333,1.65762559496699
2000.91666666667,1.66338522464191
2001,1.65261570245272
2001.08333333333,1.58259860172466
2001.16666666667,1.60013820063946
2001.25,1.57788213405065
2001.33333333333,1.60086548934764
2001.41666666667,1.60013344342476
2001.5,1.43443267903593
2001.58333333333,1.35382140906087
2001.66666666667,1.30492967656464
2001.75,1.2558811038046
2001.83333333333,1.29334712250002
2001.91666666667,1.23269687397747
2002,1.12042904909045
2002.08333333333,1.14532046815395
2002.16666666667,1.19660438571131
2002.25,1.22584813862642
2002.33333333333,1.12498036497157
2002.41666666667,1.24869494028047
2002.5,1.19992505711747
2002.58333333333,1.18748826894923
2002.66666666667,1.13424922534559
2002.75,1.03963879474996
2002.83333333333,0.978957517956808
2002.91666666667,0.928169375049067
2003,1.01970125894311
2003.08333333333,1.03056854501696
2003.16666666667,1.01549331724126
2003.25,0.992468815997492
2003.33333333333,1.02841266833483
2003.41666666667,0.956099620253242
2003.5,0.939287880854262
2003.58333333333,0.895511162649745
2003.66666666667,0.850680550642386
2003.75,0.753683657965113
2003.83333333333,0.777119551208567
2003.91666666667,0.807457005958447
2004,0.881026439354757
2004.08333333333,0.939534286814149
2004.16666666667,0.969492451198205
2004.25,0.865271929972872
2004.33333333333,0.842334762856764
2004.41666666667,0.719581842039619
2004.5,0.716087479526811
2004.58333333333,0.663600496019254
2004.66666666667,0.717067207185203
2004.75,0.637322469146476
2004.83333333333,0.661216460584121
2004.91666666667,0.591157807220403
2005,0.529942085515241
2005.08333333333,0.616724708696963
2005.16666666667,0.492674608892011
2005.25,0.449242919210188
2005.33333333333,0.380804808047802
2005.41666666667,0.386486262645584
2005.5,0.365092911304663
2005.58333333333,0.421377551214515
2005.66666666667,0.425041852888589
2005.75,0.343836079015803
2005.83333333333,0.328604002013113
2005.91666666667,0.365482136713929
2006,0.444904413350236
2006.08333333333,0.459517164977625
2006.16666666667,0.435637624611545
2006.25,0.496570458297189
2006.33333333333,0.653652509073695
2006.41666666667,0.677091633453141
2006.5,0.605573295506599
2006.58333333333,0.632935090566654
2006.66666666667,0.684043718169273
2006.75,0.67022460178756
2006.83333333333,0.786900715538055
2006.91666666667,0.921131168649779
2007,1.09849932473143
2007.08333333333,1.20250888788909
2007.16666666667,1.29034457882056
2007.25,1.4932480890906
2007.33333333333,1.5902181753252
2007.41666666667,1.51363089127589
2007.5,1.6907535010691
2007.58333333333,1.81212370727768
2007.66666666667,1.87418550326678
2007.75,1.76455849453318
2007.83333333333,1.60932719701463
2007.91666666667,1.75661847480401
2008,1.64429788135528
2008.08333333333,1.67430179348258
2008.16666666667,1.42078529034315
2008.25,1.39642118734909
2008.33333333333,1.31442779945066
2008.41666666667,1.05862888557042
2008.5,1.08338733549642
2008.58333333333,0.855693281742255
2008.66666666667,0.791170241305578
2008.75,0.453061532437208
2008.83333333333,0.581761247383945
2008.91666666667,0.600196825995968
2009,0.728784701126077
2009.08333333333,0.785977096414746
2009.16666666667,0.952866800316199
2009.25,0.959177995443292
2009.33333333333,0.989648149033861
2009.41666666667,1.09870657108024
2009.5,1.22375456612124
2009.58333333333,0.976527276090759
2009.66666666667,1.02966490674088
2009.75,1.05381649117132
2009.83333333333,1.13945331011441
2009.91666666667,1.17585136994284
2010,1.10608232002228
2010.08333333333,1.13557498876528
2010.16666666667,1.13709148314558
2010.25,0.979669689867417
2010.33333333333,0.888351567829156
2010.41666666667,0.808238048070672
2010.5,0.913603058666163
2010.58333333333,0.935434575273227
2010.66666666667,0.948523236108116
2010.75,1.02273294047151
2010.83333333333,0.958773139361827
2010.91666666667,0.952756624042426
2011,0.929013881560083
2011.08333333333,0.981847946225444
2011.16666666667,0.941780287139442
2011.25,0.874397132450299
2011.33333333333,0.813555545188605
2011.41666666667,0.830726803681223
2011.5,0.818896410656069
2011.58333333333,0.763452401599156
2011.66666666667,0.670054037043919
2011.75,0.680562703851663
2011.83333333333,0.629278007992332
2011.91666666667,0.558262007686941
2012,0.590218152011726
2012.08333333333,0.660949547243098
2012.16666666667,0.562694383501292
2012.25,0.575242373440241
2012.33333333333,0.572895642294825
2012.41666666667,0.51078749390655
2012.5,0.45045303201029
2012.58333333333,0.422285287724417
2012.66666666667,0.446420999836841
2012.75,0.408246563977662
2012.83333333333,0.350316639296124
2012.91666666667,0.492938059323745
2013,0.545714717921246
2013.08333333333,0.547953928077146
2013.16666666667,0.470341413799713
2013.25,0.402565040993816
2013.33333333333,0.480058188874011
2013.41666666667,0.324084271272085
2013.5,0.334287856304325
2013.58333333333,0.383798425699893
2013.66666666667,0.423192454510968
2013.75,0.373777623064794
2013.83333333333,0.418961304463949
2013.91666666667,0.382411024462186
2014,0.36143651566641
2014.08333333333,0.37227885618469
2014.16666666667,0.334700280303843
2014.25,0.281954473874471
2014.33333333333,0.296096450430673
2014.41666666667,0.313553555426886
2014.5,0.386788775767499
2014.58333333333,0.395035187638427
2014.66666666667,0.473921307605605
2014.75,0.455102270683324
2014.83333333333,0.547295720387832
2014.91666666667,0.69664905431778
2015,0.707276847209227
2015.08333333333,0.750213640245206
2015.16666666667,0.869919683413514
2015.25,0.985377660182618
2015.33333333333,1.06158371915588
2015.41666666667,0.97407531970676
2015.5,0.791822266984619
2015.58333333333,0.615732757394816
2015.66666666667,0.567699234413994
2015.75,0.689888764966845
2015.83333333333,0.744432292686623
2015.91666666667,0.799018982272419
2016,0.512705456405354
2016.08333333333,0.489377490797012
2016.16666666667,0.606785836194336
2016.25,0.538613105900664
2016.33333333333,0.538366494953728
2016.41666666667,0.56548131918607
2016.5,0.578856785627535
2016.58333333333,0.613699498073512
2016.66666666667,0.598732960782912
2016.75,0.581121394791175
2016.83333333333,0.626816397912994
2016.91666666667,0.578619777239232
2017,0.590092962889128
2017.08333333333,0.617889962165739
2017.16666666667,0.600896454182225
2017.25,0.546061666946146
2017.33333333333,0.524520395352547
2017.41666666667,0.563406002168999
2017.5,0.595083668842233
2017.58333333333,0.607688086670207
2017.66666666667,0.614118470791615
2017.75,0.600352839000743
2017.83333333333,0.575487196187845
2017.91666666667,0.583644887021047
2018,0.627713807773661
2018.08333333333,0.573066374914152
2018.16666666667,0.539417743727196
2018.25,0.471861290726662
2018.33333333333,0.475133090007281
2018.41666666667,0.393370343483455
2018.5,0.401425752580804
2018.58333333333,0.334683120650919
2018.66666666667,0.361616020681439
2018.75,0.239295927066886
2018.83333333333,0.254169032366391
2018.91666666667,0.215241575489077
2019,0.250626258365076
2019.08333333333,0.395332783438406
2019.16666666667,0.444835496520202
2019.25,0.405594325283155
2019.33333333333,0.344264692911916
2019.41666666667,0.373556149973213
2019.5,0.366046803187617
2019.58333333333,0.350773103730155
2019.66666666667,0.358918252124704
2019.75,0.339010286964652
2019.83333333333,0.323532719828993
2019.91666666667,0.392952940410251
2020,0.383736389575416
2020.08333333333,0.374303389730804
2020.16666666667,0.309496555474768
2020.25,0.323886523982298
2020.33333333333,0.32743187129079
2020.41666666667,0.396434844417471
2020.5,0.515179947802827
2020.58333333333,0.539956344433967
2020.66666666667,0.48562095578813
2020.75,0.465087568116218
2020.83333333333,0.506804140027562
2020.91666666667,0.537407527193828
2021,0.537179095932251
2021.08333333333,0.543595575293987
2021.16666666667,0.49713813718497
2021.25,0.463342907412826
2021.33333333333,0.516068585529165
2021.41666666667,0.523325942199178
2021.5,0.475782001720473
2021.58333333333,0.51638481250533
2021.66666666667,0.521229886126586
2021.75,0.497096050367256
2021.83333333333,0.51466207901211
2021.91666666667,0.538147636739598
2022,0.450368024963901
2022.08333333333,0.479726507961788
2022.16666666667,0.396360054550814
2022.25,0.285479461526914
2022.33333333333,0.336203322679976
2022.41666666667,0.416611377498943
2022.5,0.378881476790389
2022.58333333333,0.349795877970842
2022.66666666667,0.284700114909768
2022.75,0.220157051962767
2022.83333333333,0.30735066251062
2022.91666666667,0.291725484510369
2023,0.355555437041468
2023.08333333333,0.36206382839873
2023.16666666667,0.348652647077349
2023.25,0.31956546710385
2023.33333333333,0.286917672509706
2023.41666666667,0.291148125417937
2023.5,0.318659183241891
2023.58333333333,0.261975515477097
2023.66666666667,0.25628605859808
2023.75,0.210872046855872
2023.83333333333,0.213978106155321
2023.91666666667,0.194640900844525
2024,0.105403176911251
2024.08333333333,0.189806730049971
2024.16666666667,0.195645714743118
2024.25,0.189505208387535
2024.33333333333,0.182496543523557
2024.41666666667,0.136220562878833
2024.5,0.127471146429273
2024.58333333333,0.0979362900475252
2024.66666666667,0.27576358683111
2024.75,0.254341378407284
2024.83333333333,0.26392354629726
2024.91666666667,0.261664946790577
