month,pe
1991,4.46656246286458
1991.08333333333,4.50104205964004
1991.16666666667,4.11208196026389
1991.25,4.1111211882092
1991.33333333333,4.18287091439382
1991.41666666667,4.3664525511664
1991.5,4.48123109985012
1991.58333333333,4.72245372079249
1991.66666666667,4.82803160190576
1991.75,5.01874035812164
1991.83333333333,5.18611842987907
1991.91666666667,4.17084214158785
1992,4.34698345444672
1992.08333333333,4.53829560920577
1992.16666666667,4.65762991957778
1992.25,4.5544426916894
1992.33333333333,4.88452498386244
1992.41666666667,4.7344611161965
1992.5,4.7821098702995
1992.58333333333,4.64284533118399
1992.66666666667,4.56437273478344
1992.75,4.35750096048082
1992.83333333333,4.43973104880627
1992.91666666667,4.50701999164528
1993,4.68554148617572
1993.08333333333,4.80875546446731
1993.16666666667,4.50730468602071
1993.25,4.70954680687597
1993.33333333333,4.4716242759417
1993.41666666667,4.49759699004712
1993.5,4.42821262989271
1993.58333333333,4.52399282973384
1993.66666666667,4.52705625986017
1993.75,4.53192428687499
1993.83333333333,4.6521885749599
1993.91666666667,4.64315165338888
1994,4.46027739612785
1994.08333333333,4.24031322130559
1994.16666666667,3.59049655466256
1994.25,2.92708279119472
1994.33333333333,2.89633411496695
1994.41666666667,2.74516939551469
1994.5,2.52323612418951
1994.58333333333,3.12663520808767
1994.66666666667,3.17039668489872
1994.75,2.93823240054753
1994.83333333333,2.96293325820417
1994.91666666667,2.90009071818
1995,2.7633148366043
1995.08333333333,2.74189568075101
1995.16666666667,2.84448288439357
1995.25,2.60379430609933
1995.33333333333,2.74688315808818
1995.41666666667,2.65514331626675
1995.5,2.71390216756441
1995.58333333333,2.76006780769116
1995.66666666667,2.77762890717315
1995.75,2.78735598137632
1995.83333333333,2.68760036601942
1995.91666666667,2.57288566058694
1996,2.53768813936948
1996.08333333333,2.57060197776538
1996.16666666667,2.5654805228892
1996.25,3.01060210790715
1996.33333333333,3.02134366288908
1996.41666666667,3.21784885370319
1996.5,3.36840276857258
1996.58333333333,3.38243160028259
1996.66666666667,3.44007527968975
1996.75,3.65054449915181
1996.83333333333,3.73588400974512
1996.91666666667,3.52233295335707
1997,3.58786262188277
1997.08333333333,3.61115612875825
1997.16666666667,3.75650028932097
1997.25,3.86050600987117
1997.33333333333,3.77907151856304
1997.41666666667,3.79944037987474
1997.5,3.73510017907169
1997.58333333333,3.72787451831399
1997.66666666667,3.60333926384578
1997.75,3.72892785334309
1997.83333333333,3.6801015396301
1997.91666666667,3.72101197955044
1998,3.74157135097559
1998.08333333333,3.67470898611387
1998.16666666667,3.55942647068652
1998.25,3.63472734765526
1998.33333333333,3.68066967498885
1998.41666666667,3.61579703096105
1998.5,3.60202468190273
1998.58333333333,3.47272462394721
1998.66666666667,3.54495311815733
1998.75,3.53229145231
1998.83333333333,3.55437165860674
1998.91666666667,3.46938721483751
1999,3.45200855542171
1999.08333333333,3.40065028852736
1999.16666666667,3.3916990007151
1999.25,3.36638465782609
1999.33333333333,3.47939761910179
1999.41666666667,3.79460791694833
1999.5,3.72060766286206
1999.58333333333,3.72994219302489
1999.66666666667,3.70320951176697
1999.75,3.6516678335109
1999.83333333333,3.60621552947056
1999.91666666667,3.5599130626549
2000,3.69792600811935
2000.08333333333,3.79086142484621
2000.16666666667,3.82255457988621
2000.25,3.89132787779157
2000.33333333333,3.9185490138432
2000.41666666667,3.94162987692013
2000.5,3.98071817546258
2000.58333333333,3.97018788405213
2000.66666666667,3.92008499380224
2000.75,3.94264272990759
2000.83333333333,3.99791126524673
2000.91666666667,3.99601511233686
2001,3.9818321443586
2001.08333333333,3.88505623650036
2001.16666666667,3.92628017302782
2001.25,3.93233668283778
2001.33333333333,3.95498297057457
2001.41666666667,3.95458307630868
2001.5,3.80923744844958
2001.58333333333,3.77234456679769
2001.66666666667,3.7228029650391
2001.75,3.67422348408436
2001.83333333333,3.71181994347953
2001.91666666667,3.65123084319862
2002,3.53661670017173
2002.08333333333,3.56066519229246
2002.16666666667,3.6582751909798
2002.25,3.77500111073931
2002.33333333333,3.68120013703196
2002.41666666667,3.8024095346595
2002.5,3.75892488226363
2002.58333333333,3.76541245717098
2002.66666666667,3.7109241466191
2002.75,3.65664667609017
2002.83333333333,3.59552232752599
2002.91666666667,3.54754404291778
2003,3.62283446468094
2003.08333333333,3.61357631385361
2003.16666666667,3.58925121620548
2003.25,3.58763960603029
2003.33333333333,3.54920561904036
2003.41666666667,3.476965256285
2003.5,3.44813045182936
2003.58333333333,3.40686484418371
2003.66666666667,3.36055145030102
2003.75,3.26974400463926
2003.83333333333,3.29265827656525
2003.91666666667,3.32103150594707
2004,3.38426035789231
2004.08333333333,3.44719562638327
2004.16666666667,3.47207435039656
2004.25,3.29932007043498
2004.33333333333,3.27413865375566
2004.41666666667,3.15106129000236
2004.5,3.13823203468923
2004.58333333333,3.0288931711328
2004.66666666667,3.08308241907118
2004.75,2.9560350260937
2004.83333333333,2.97561686584186
2004.91666666667,2.91251796951504
2005,2.85669327506134
2005.08333333333,2.93907745795916
2005.16666666667,2.83724391573858
2005.25,2.73724427893435
2005.33333333333,2.66021976310561
2005.41666666667,2.66718240122982
2005.5,2.6473371714261
2005.58333333333,2.71470357767137
2005.66666666667,2.71964794046978
2005.75,2.64508214778001
2005.83333333333,2.61893618525923
2005.91666666667,2.65599819136941
2006,2.73961911620841
2006.08333333333,2.7602944287196
2006.16666666667,2.76767734530606
2006.25,2.89932952550579
2006.33333333333,3.05054524674272
2006.41666666667,3.08913870205847
2006.5,3.01059827389474
2006.58333333333,2.98572552497145
2006.66666666667,3.03835561552442
2006.75,2.97821066860221
2006.83333333333,3.10140316867796
2006.91666666667,3.24044630988875
2007,3.41771482926642
2007.08333333333,3.50548530307566
2007.16666666667,3.55284803170229
2007.25,3.66840370772188
2007.33333333333,3.7650335127566
2007.41666666667,3.6921232180453
2007.5,3.86241965839883
2007.58333333333,3.87776218534088
2007.66666666667,3.93739622182059
2007.75,3.81940522804211
2007.83333333333,3.66514280853135
2007.91666666667,3.81907169277814
2008,3.71940865484665
2008.08333333333,3.73215582361733
2008.16666666667,3.44064748805193
2008.25,3.39108713680242
2008.33333333333,3.30538387698525
2008.41666666667,3.03922472957621
2008.5,3.06312353357417
2008.58333333333,2.78415782808251
2008.66666666667,2.72057369647699
2008.75,2.40736703584629
2008.83333333333,2.5367609040415
2008.91666666667,2.53889017576547
2009,2.67658361549592
2009.08333333333,2.73916125227283
2009.16666666667,3.00626463620692
2009.25,3.16667583742578
2009.33333333333,3.19969746285589
2009.41666666667,3.30423301846998
2009.5,3.40174853444195
2009.58333333333,3.12082200755547
2009.66666666667,3.17904898304823
2009.75,3.20271398469406
2009.83333333333,3.28118843668652
2009.91666666667,3.32836745813858
2010,3.25763924109931
2010.08333333333,3.27833890305727
2010.16666666667,3.19922243890472
2010.25,2.97580184017681
2010.33333333333,2.8844886386718
2010.41666666667,2.80627708609315
2010.5,2.91590758222224
2010.58333333333,2.87278936956857
2010.66666666667,2.88099836105176
2010.75,2.93569514741686
2010.83333333333,2.86804440706198
2010.91666666667,2.87516230402912
2011,2.85993939591463
2011.08333333333,2.91321746469771
2011.16666666667,2.89801690743204
2011.25,2.82684840774319
2011.33333333333,2.76846430413185
2011.41666666667,2.78479084155857
2011.5,2.77368223531873
2011.58333333333,2.68632357424624
2011.66666666667,2.59433614199521
2011.75,2.61283275719751
2011.83333333333,2.56236392954849
2011.91666666667,2.50075770815407
2012,2.53470061563194
2012.08333333333,2.60332333631759
2012.16666666667,2.5403829932346
2012.25,2.58152787211593
2012.33333333333,2.58036532749408
2012.41666666667,2.52056498233251
2012.5,2.46351216493596
2012.58333333333,2.44283562587201
2012.66666666667,2.46872346178438
2012.75,2.45403184973468
2012.83333333333,2.39983122989884
2012.91666666667,2.54452640218931
2013,2.60285890795186
2013.08333333333,2.60576816821867
2013.16666666667,2.53526637294593
2013.25,2.48167439668147
2013.33333333333,2.55521209002299
2013.41666666667,2.40088173988345
2013.5,2.38066644032536
2013.58333333333,2.40453494199074
2013.66666666667,2.44557005808692
2013.75,2.38996413915095
2013.83333333333,2.4327883494792
2013.91666666667,2.40285784619514
2014,2.38203796743245
2014.08333333333,2.39199570968686
2014.16666666667,2.36454495036494
2014.25,2.33969728719013
2014.33333333333,2.35136720351427
2014.41666666667,2.37070456678059
2014.5,2.4446940464461
2014.58333333333,2.41954901454153
2014.66666666667,2.48945168457074
2014.75,2.48300209988804
2014.83333333333,2.57935425025025
2014.91666666667,2.74497034191713
2015,2.75322815845496
2015.08333333333,2.79562542611497
2015.16666666667,2.9623786708101
2015.25,3.11390353342229
2015.33333333333,3.17610047155975
2015.41666666667,3.09292925989166
2015.5,2.91955145001235
2015.58333333333,2.71498552953203
2015.66666666667,2.6646582789653
2015.75,2.81503938776503
2015.83333333333,2.86466672336464
2015.91666666667,2.92463798995368
2016,2.64938312452615
2016.08333333333,2.62451900877693
2016.16666666667,2.78247743384123
2016.25,2.75736940100957
2016.33333333333,2.75882168464379
2016.41666666667,2.78557503615948
2016.5,2.79093192406461
2016.58333333333,2.86514852452326
2016.66666666667,2.84170550397927
2016.75,2.80739341962476
2016.83333333333,2.85236387738022
2016.91666666667,2.79987535772669
2017,2.81008800172133
2017.08333333333,2.84060262682156
2017.16666666667,2.87557180729586
2017.25,2.80262229488689
2017.33333333333,2.78889522494556
2017.41666666667,2.82841197155332
2017.5,2.85943483432944
2017.58333333333,2.86954217495962
2017.66666666667,2.87826591361113
2017.75,2.8519664228169
2017.83333333333,2.83344282622148
2017.91666666667,2.83961498788493
2018,2.89129110140421
2018.08333333333,2.8334731864163
2018.16666666667,2.80411547946965
2018.25,2.72707673105959
2018.33333333333,2.73204688145991
2018.41666666667,2.64982082904088
2018.5,2.65875518156616
2018.58333333333,2.56364935979658
2018.66666666667,2.59128588875731
2018.75,2.48272368247545
2018.83333333333,2.49369464144626
2018.91666666667,2.45582172507912
2019,2.49731898354073
2019.08333333333,2.63699863373079
2019.16666666667,2.69829325704075
2019.25,2.66630293829007
2019.33333333333,2.60594710738917
2019.41666666667,2.63742503459231
2019.5,2.62775979070338
2019.58333333333,2.60630716259796
2019.66666666667,2.61535792294717
2019.75,2.61728253178503
2019.83333333333,2.60220789630403
2019.91666666667,2.67076792066328
2020,2.66171411557725
2020.08333333333,2.65555152081862
2020.16666666667,2.59739390696388
2020.25,2.68605988901754
2020.33333333333,2.68753894274205
2020.41666666667,2.7583140025252
2020.5,2.8729850696288
2020.58333333333,2.92535082887976
2020.66666666667,2.87180205693333
2020.75,2.83256687677606
2020.83333333333,2.87481044616465
2020.91666666667,2.91209940460137
2021,2.92026024015608
2021.08333333333,2.91910740795294
2021.16666666667,2.87416699450398
2021.25,2.78794870037299
2021.33333333333,2.8394574103653
2021.41666666667,2.84564577582956
2021.5,2.79237318734927
2021.58333333333,2.76191693512857
2021.66666666667,2.76762435077733
2021.75,2.75023679665337
2021.83333333333,2.76327860627424
2021.91666666667,2.78228825511406
2022,2.69439104673841
2022.08333333333,2.72219839816309
2022.16666666667,2.63052451321226
2022.25,2.53770160079099
2022.33333333333,2.58438036567747
2022.41666666667,2.6655837273425
2022.5,2.62143373128172
2022.58333333333,2.57709822376773
2022.66666666667,2.51297779521542
2022.75,2.45490387906983
2022.83333333333,2.5410580607323
2022.91666666667,2.52677379274641
2023,2.59214852019404
2023.08333333333,2.5962150013561
2023.16666666667,2.59367198366319
2023.25,2.60733290502613
2023.33333333333,2.57087851074461
2023.41666666667,2.57566999400349
2023.5,2.60222386806777
2023.58333333333,2.56306318582258
2023.66666666667,2.55733923695514
2023.75,2.54416915078502
2023.83333333333,2.54487006705375
2023.91666666667,2.52709788950816
2024,2.45247232632347
2024.08333333333,2.53748592415589
2024.16666666667,2.55924171958407
2024.25,2.60533935291122
2024.33333333333,2.59931297623692
2024.41666666667,2.55786754391887
2024.5,2.54449867272178
2024.58333333333,2.50289667948967
2024.66666666667,2.67543537921112
2024.75,2.63501040217104
2024.83333333333,2.64393014469588
2024.91666666667,2.6529265413962
