month,to_v,to_m
1990.91666666667,0.00940258555464507,0.00975381414449784
1991,0.0126226950268977,0.0318991849709665
1991.08333333333,0.0429944425793432,0.0464955171868028
1991.16666666667,0.00647128191253034,0.016755498381471
1991.25,0.0144300587873545,0.0266912048109996
1991.33333333333,0.0396983712521137,0.0397747175796885
1991.41666666667,0.0298298170294098,0.0322122561615963
1991.5,0.0982275757398431,0.0857720032592435
1991.58333333333,0.0843007766871219,0.0799191415290108
1991.66666666667,0.115428826640658,0.165729528684152
1991.75,0.299832046217626,0.23489308993541
1991.83333333333,0.419019521376795,0.312179260270289
1991.91666666667,0.19129275422473,0.125071062478866
1992,0.13656177654369,0.0945371247721194
1992.08333333333,0.0880889565138902,0.0838195977267835
1992.16666666667,0.188515351162787,0.17514478173684
1992.25,0.366688479884232,0.330895607989653
1992.33333333333,0.405065159953851,0.396254595268489
1992.41666666667,0.351049308164905,0.301921296751562
1992.5,0.399793155896481,0.334912310865066
1992.58333333333,0.242183794366204,0.202248146291092
1992.66666666667,0.234519149910092,0.218143718823112
1992.75,0.177727326388194,0.185897145957128
1992.83333333333,0.327751442350967,0.299895880935208
1992.91666666667,0.625381316817608,0.521468510711808
1993,0.901069389316885,0.768579374180244
1993.08333333333,1.27464393479957,1.14814704963357
1993.16666666667,0.791646355363689,0.733243913513465
1993.25,0.968913938574195,0.894131734641972
1993.33333333333,0.441033931081754,0.448513993656218
1993.41666666667,0.426733920809212,0.46322844292192
1993.5,0.344469977997588,0.335561448446984
1993.58333333333,0.783883350080698,0.756380075997888
1993.66666666667,0.253267701486495,0.240275586057886
1993.75,0.419497429260845,0.512047335976849
1993.83333333333,0.787223198202877,0.86639339929023
1993.91666666667,0.645006878971536,0.732387562182094
1994,0.416409432147691,0.417453260246983
1994.08333333333,0.308872008531229,0.332840761572311
1994.16666666667,0.728412652395781,0.896562746649997
1994.25,0.596444178271775,0.667565994306762
1994.33333333333,0.522699564967722,0.586438612592468
1994.41666666667,0.213211053802565,0.234677453699938
1994.5,0.190140642327117,0.220879711264489
1994.58333333333,2.22551602928821,2.39456483996301
1994.66666666667,1.89712171448868,2.06555521347191
1994.75,0.782562402524239,0.93760812506233
1994.83333333333,0.301012556624735,0.422051384956322
1994.91666666667,0.25489574893733,0.34669545857117
1995,0.083687635550761,0.0978492556803212
1995.08333333333,0.0925097995385346,0.112871756686608
1995.16666666667,0.297878470543438,0.395946028264721
1995.25,0.268714240069027,0.329272935295745
1995.33333333333,0.592373333650129,0.727931585400472
1995.41666666667,0.220974625814283,0.238703236544827
1995.5,0.497576771446541,0.45454612888514
1995.58333333333,0.85177172100859,0.760490667722314
1995.66666666667,0.449704764042874,0.420300879918623
1995.75,0.531364715348154,0.540677317802154
1995.83333333333,0.245509830062948,0.258228901599463
1995.91666666667,0.133263959338529,0.148767539502701
1996,0.156985445697291,0.158435191446401
1996.08333333333,0.0673215011583645,0.0747843973160649
1996.16666666667,0.203160147838331,0.23087290032337
1996.25,0.694466380152163,0.728558746045655
1996.33333333333,0.819472765488356,0.835692012876863
1996.41666666667,1.1080158489994,1.20339677255609
1996.5,1.48742407948576,1.48185461477877
1996.58333333333,0.827750555317922,0.852774201409025
1996.66666666667,0.886214035046982,0.935980822404062
1996.75,1.81428544655333,1.64994838719523
1996.83333333333,1.372117192002,1.36956334224674
1996.91666666667,1.36666367962049,1.32493267284817
1997,0.639511512857431,0.651954489520281
1997.08333333333,0.512785031652734,0.500156011042897
1997.16666666667,1.21303584655261,1.22624553645283
1997.25,1.23315059128077,1.24550751861192
1997.33333333333,0.934171589569564,1.00499864835488
1997.41666666667,0.609106156195442,0.694294845804994
1997.5,0.483542816224524,0.541026310053307
1997.58333333333,0.417721598477161,0.395201050718749
1997.66666666667,0.399991041365702,0.354573186717229
1997.75,0.412081482076946,0.444217804988253
1997.83333333333,0.313509211685296,0.329935622311204
1997.91666666667,0.300997300780265,0.329317554522912
1998,0.312192625999212,0.336405652661647
1998.08333333333,0.221196061815309,0.222007407459363
1998.16666666667,0.311633557518483,0.332680121583259
1998.25,0.634869156692632,0.626920224988333
1998.33333333333,0.544822445214545,0.530928687129982
1998.41666666667,0.403562296618143,0.413346624029556
1998.5,0.265906919453862,0.280789820981412
1998.58333333333,0.245079550964686,0.261450538473895
1998.66666666667,0.343141642452006,0.361027525360114
1998.75,0.284240150542893,0.305123387185081
1998.83333333333,0.315804324082225,0.351262080569923
1998.91666666667,0.157640378013199,0.169645714898316
1999,0.172796379196551,0.179773444585441
1999.08333333333,0.0511735840666933,0.0538028821444903
1999.16666666667,0.272661103607763,0.279870483046525
1999.25,0.329349885291486,0.317217276614635
1999.33333333333,0.402818642031479,0.427276607607678
1999.41666666667,1.17526990343758,1.19006304386095
1999.5,0.585068836379501,0.616809731009916
1999.58333333333,0.415895841295603,0.401063528448683
1999.66666666667,0.276086265686993,0.288092209099798
1999.75,0.115842573043411,0.127068239608458
1999.83333333333,0.151522000710821,0.171746826871031
1999.91666666667,0.139845751602591,0.162588320929292
2000,0.401451367452829,0.47145828738463
2000.08333333333,0.545614111275726,0.614963552731517
2000.16666666667,0.784617815333077,0.786344727188903
2000.25,0.535430453786952,0.497627174954365
2000.33333333333,0.378142473258635,0.362939191385932
2000.41666666667,0.537276369357797,0.482179514097454
2000.5,0.424626500738323,0.385559705644868
2000.58333333333,0.46383969214849,0.432778365688388
2000.66666666667,0.222966891105712,0.217300398686535
2000.75,0.174261902799548,0.182344513537335
2000.83333333333,0.33341085742619,0.333554322131715
2000.91666666667,0.230647522061158,0.239001325193077
2001,0.190533938720781,0.189355638517587
2001.08333333333,0.129325381089853,0.128242574606646
2001.16666666667,0.237772773528567,0.234161957701552
2001.25,0.262917983457911,0.271363404202451
2001.33333333333,0.198950111865648,0.212652985615094
2001.41666666667,0.240162209044001,0.250909070602203
2001.5,0.153086217889762,0.164120195577746
2001.58333333333,0.132095333757327,0.138996450716126
2001.66666666667,0.0997438685441659,0.108125732624163
2001.75,0.126689554290473,0.137600010575557
2001.83333333333,0.142698987719606,0.148058016871949
2001.91666666667,0.131589630957439,0.138034667001428
2002,0.155947047039433,0.155717809220612
2002.08333333333,0.100016641090954,0.0992884951236909
2002.16666666667,0.345268438996541,0.338116481935891
2002.25,0.212660967061813,0.213622140393868
2002.33333333333,0.131044239618555,0.137503621932729
2002.41666666667,0.309849830854021,0.294781335931712
2002.5,0.211101315564071,0.206695575687431
2002.58333333333,0.122686653097475,0.129350258359416
2002.66666666667,0.0898343945549189,0.0976832991245829
2002.75,0.0894844409972588,0.0817726359860082
2002.83333333333,0.140141591038343,0.141616320272784
2002.91666666667,0.129796852258104,0.136410294498746
2003,0.247118445477131,0.226939124333412
2003.08333333333,0.120652461934967,0.120720224744469
2003.16666666667,0.152373733990661,0.158611925325587
2003.25,0.443803950455568,0.424915467138503
2003.33333333333,0.239915070232448,0.240415282911291
2003.41666666667,0.184141599107983,0.182925174077609
2003.5,0.167243716769467,0.174622758517085
2003.58333333333,0.107279053740081,0.114587006858871
2003.66666666667,0.120671768836225,0.129859089159538
2003.75,0.127803265256629,0.125967316305291
2003.83333333333,0.237229648628886,0.228987547196689
2003.91666666667,0.343012123033465,0.343442725096442
2004,0.269666245063504,0.272923390344649
2004.08333333333,0.498570604177525,0.48872346370512
2004.16666666667,0.386720790985767,0.38855708989288
2004.25,0.343684339085051,0.352314049813637
2004.33333333333,0.135031148439875,0.137364649641026
2004.41666666667,0.189498049802175,0.208416907727637
2004.5,0.189548635053062,0.206265233823077
2004.58333333333,0.147034222355453,0.158101527197839
2004.66666666667,0.322247945574791,0.325084534132291
2004.75,0.216363947138285,0.243514328425227
2004.83333333333,0.24314179408893,0.255541392866246
2004.91666666667,0.174764121771551,0.178188711956874
2005,0.154537288588821,0.157032393186088
2005.08333333333,0.175307783941134,0.175225874932942
2005.16666666667,0.243817634889109,0.265498987780803
2005.25,0.262272674636044,0.284851148879642
2005.33333333333,0.148241886431847,0.154488629614252
2005.41666666667,0.31260185716292,0.332553733023771
2005.5,0.241205171062409,0.248425557533567
2005.58333333333,0.494743751774214,0.485721999316992
2005.66666666667,0.412743681501587,0.397031587088976
2005.75,0.214920890803228,0.225585178259371
2005.83333333333,0.247261733137417,0.251927010623929
2005.91666666667,0.242678028293793,0.259385149122634
2006,0.347263781421743,0.369669268995953
2006.08333333333,0.363854471157915,0.382256355977385
2006.16666666667,0.403237262372671,0.427261913917085
2006.25,0.655448104982433,0.695763372181473
2006.33333333333,0.866432308181392,0.870214738775631
2006.41666666667,0.669353637019028,0.658566611862741
2006.5,0.550761405636122,0.550580580683435
2006.58333333333,0.368690418611831,0.379991942786299
2006.66666666667,0.413374198764412,0.414128907247372
2006.75,0.414086582333411,0.396239618841314
2006.83333333333,0.572643433324201,0.567202990694566
2006.91666666667,0.789541297003208,0.728496844119729
2007,1.09076320634107,0.935343801729244
2007.08333333333,0.678248142587457,0.574693163465375
2007.16666666667,1.10906279575341,0.932614229117527
2007.25,1.30869103952318,1.1464568076399
2007.33333333333,1.22916131352174,1.09102718055008
2007.41666666667,1.10427184751475,0.987615396869047
2007.5,0.666549349052979,0.582036035971881
2007.58333333333,0.952832976822284,0.81233206737788
2007.66666666667,0.740049579094302,0.600483996751886
2007.75,0.482520891460518,0.435499678461836
2007.83333333333,0.340876896558264,0.325051114273589
2007.91666666667,0.413045245875009,0.35976513404068
2008,0.580709980789343,0.51909198037764
2008.08333333333,0.270079572838425,0.248818422132922
2008.16666666667,0.388597561421629,0.357764833560434
2008.25,0.39733604348708,0.393663255656122
2008.33333333333,0.409698705900061,0.403678608406332
2008.41666666667,0.277429091586076,0.280170039054061
2008.5,0.388349256071768,0.393480044016746
2008.58333333333,0.228991849363681,0.224707206018481
2008.66666666667,0.250001913541114,0.254344113806644
2008.75,0.244657490512084,0.264842949340564
2008.83333333333,0.436410687587389,0.427486471910227
2008.91666666667,0.542178191635162,0.523181738377994
2009,0.308940568717406,0.312644761524018
2009.08333333333,0.740184570963909,0.7046694977029
2009.16666666667,0.623225725435842,0.615867337275562
2009.25,0.683883726983202,0.662031113083333
2009.33333333333,0.522196038442657,0.495761712838357
2009.41666666667,0.573458386424967,0.551084014309648
2009.5,0.647051140627178,0.668845133115292
2009.58333333333,0.430052436724946,0.474461990008653
2009.66666666667,0.383546413901399,0.433709321614119
2009.75,0.243467736949643,0.278178843496624
2009.83333333333,0.392990815505202,0.457927488025429
2009.91666666667,0.298879312857982,0.360394427221205
2010,0.259219048327186,0.32092224675416
2010.08333333333,0.13703216805464,0.168818316676767
2010.16666666667,0.24065698321249,0.296944765160644
2010.25,0.259339849787893,0.343678577427306
2010.33333333333,0.180110581377013,0.245906566885381
2010.41666666667,0.13843409326481,0.194873464934061
2010.5,0.198435496143546,0.253739446432727
2010.58333333333,0.254180271962196,0.341197095378618
2010.66666666667,0.213147873744247,0.302240102091832
2010.75,0.285662956189542,0.376877672949786
2010.83333333333,0.340158445927618,0.449379006591517
2010.91666666667,0.180198316674972,0.260703229721911
2011,0.133360962282905,0.184709966180405
2011.08333333333,0.138134876217051,0.19229556171347
2011.16666666667,0.231298031992584,0.311850578406622
2011.25,0.179350367925014,0.220331668857713
2011.33333333333,0.139170660631651,0.172990419302319
2011.41666666667,0.125641173755622,0.163050704232163
2011.5,0.153606746038389,0.208585287001674
2011.58333333333,0.13824020260773,0.192902778955247
2011.66666666667,0.0878872486598485,0.120682527083474
2011.75,0.0898514459368256,0.1172137891463
2011.83333333333,0.130051181390793,0.178232768008228
2011.91666666667,0.0883460800644039,0.119685340468962
2012,0.0783768472628187,0.100680943010724
2012.08333333333,0.150793152690981,0.190475223764651
2012.16666666667,0.158859705782353,0.214335561452501
2012.25,0.122733891324048,0.152369034650424
2012.33333333333,0.150088922149679,0.197678215663958
2012.41666666667,0.0998162709768161,0.137683349597662
2012.5,0.10380295520809,0.148234633681642
2012.58333333333,0.105048883816791,0.144384088236616
2012.66666666667,0.107427193608706,0.141935807673901
2012.75,0.0908553096581979,0.109892473198553
2012.83333333333,0.0895166382402018,0.10812650462462
2012.91666666667,0.156839746736473,0.188775446158844
2013,0.18776302132001,0.233398566982048
2013.08333333333,0.123938912351202,0.157164038925067
2013.16666666667,0.16009204155183,0.20604627536983
2013.25,0.105963595818996,0.141708625527398
2013.33333333333,0.176159355058177,0.238317253263272
2013.41666666667,0.116381825753607,0.162132513934319
2013.5,0.15913483027751,0.239965992694824
2013.58333333333,0.167182099791661,0.247673669195305
2013.66666666667,0.173901358407018,0.241869422581982
2013.75,0.15049344788931,0.220266176359956
2013.83333333333,0.138636125935136,0.204628486764168
2013.91666666667,0.133283056597735,0.198930765655031
2014,0.112798714785814,0.187791257636841
2014.08333333333,0.138140091255755,0.221807595690116
2014.16666666667,0.146807132352865,0.219297039985697
2014.25,0.123907617992284,0.179496251740016
2014.33333333333,0.0964312913771679,0.144873311445093
2014.41666666667,0.107428659864986,0.167540697733536
2014.5,0.187375463365268,0.267118184690187
2014.58333333333,0.206717116784261,0.284468751622527
2014.66666666667,0.252408626312749,0.339365875920324
2014.75,0.214678371456222,0.282790894127266
2014.83333333333,0.295065231161359,0.369140216159918
2014.91666666667,0.539381477886945,0.643206604543453
2015,0.33644271626875,0.409844715464362
2015.08333333333,0.187382840821552,0.24534387366076
2015.16666666667,0.484421325676245,0.598565723228852
2015.25,0.61848605662794,0.725248344603214
2015.33333333333,0.550362282670195,0.688321505988881
2015.41666666667,0.628746591683586,0.750977885372461
2015.5,0.645452727080571,0.794498895874193
2015.58333333333,0.45418765859058,0.590113582214131
2015.66666666667,0.300688427802355,0.392627137842355
2015.75,0.331493036091332,0.457928520719079
2015.83333333333,0.42134014892775,0.602062580814072
2015.91666666667,0.319348760649826,0.473273436451889
2016,0.231928828697717,0.334143516741005
2016.08333333333,0.173711938045538,0.256421575320102
2016.16666666667,0.291047737451786,0.421512166515331
2016.25,0.226196731911744,0.341590842713889
2016.33333333333,0.178851061371406,0.282192628054207
2016.41666666667,0.208224668636587,0.343512731601446
2016.5,0.236200999511138,0.359006405791265
2016.58333333333,0.218186587612509,0.309240176754074
2016.66666666667,0.160039394081864,0.22788303590792
2016.75,0.1500104274829,0.207970766243026
2016.83333333333,0.259960407467772,0.354689583278594
2016.91666666667,0.192757757030471,0.25836972539347
2017,0.134647435884186,0.177625260820125
2017.08333333333,0.16219036675033,0.207339820352937
2017.16666666667,0.202582432187693,0.291829984732184
2017.25,0.183905976764018,0.235108717303642
2017.33333333333,0.160578321537775,0.216189081788038
2017.41666666667,0.168425223691105,0.223536380544128
2017.5,0.203040641611852,0.249102695450069
2017.58333333333,0.238240871536132,0.290811583068996
2017.66666666667,0.209224871431301,0.269894221040821
2017.75,0.137974972406223,0.182387747016626
2017.83333333333,0.188526746846911,0.255355113103641
2017.91666666667,0.141248340487722,0.187396489162779
2018,0.209096484058104,0.255231426396546
2018.08333333333,0.127307964363133,0.15268640420621
2018.16666666667,0.187771365114418,0.241877627621469
2018.25,0.142506702065212,0.198088048233524
2018.33333333333,0.153186318600925,0.212711263821143
2018.41666666667,0.129322173944865,0.175255401201627
2018.5,0.155971343742663,0.202899565786958
2018.58333333333,0.140035080538644,0.17486676575381
2018.66666666667,0.111248883821202,0.133433096047593
2018.75,0.127595134502148,0.148707663615041
2018.83333333333,0.197101391508805,0.212218090182277
2018.91666666667,0.126971221590533,0.145533178456362
2019,0.162737878423133,0.179766606272494
2019.08333333333,0.210499261909275,0.218178712490948
2019.16666666667,0.395728759293154,0.419728925646621
2019.25,0.333648814946336,0.358661757186411
2019.33333333333,0.20221218621501,0.230283936787796
2019.41666666667,0.176256311218619,0.201870910816136
2019.5,0.170531946506991,0.20212687429396
2019.58333333333,0.173716960058751,0.218609618649572
2019.66666666667,0.195479346868672,0.245804866650423
2019.75,0.133942485697552,0.16663118650849
2019.83333333333,0.146317942614329,0.184060572255818
2019.91666666667,0.200213209089621,0.237657085707405
2020,0.186990267258363,0.222987141723631
2020.08333333333,0.318393504269329,0.395454106314158
2020.16666666667,0.328118824185651,0.394807531715057
2020.25,0.229523271999162,0.276627008969269
2020.33333333333,0.174527444224572,0.224960894625618
2020.41666666667,0.221538649859843,0.279746829548359
2020.5,0.429712751666492,0.50683290078088
2020.58333333333,0.313773973184914,0.361413605120122
2020.66666666667,0.251158746163507,0.280003042103042
2020.75,0.153589720207364,0.195035429007083
2020.83333333333,0.236164464339285,0.280331659737929
2020.91666666667,0.256313178169941,0.294449127790911
2021,0.26239990284632,0.325408758358663
2021.08333333333,0.180326904112943,0.214352937637578
2021.16666666667,0.277294892381013,0.287241440037436
2021.25,0.225128094242879,0.240815795132607
2021.33333333333,0.214577655273852,0.234232810899966
2021.41666666667,0.253682603247749,0.294571484400105
2021.5,0.301353908445686,0.373447927659755
2021.58333333333,0.334157219527337,0.412562460076507
2021.66666666667,0.359398267460925,0.37911542858029
2021.75,0.196435076790332,0.225551833958868
2021.83333333333,0.281859028436656,0.341068862154207
2021.91666666667,0.322620484615391,0.343465255725048
2022,0.259376743449271,0.271473249321583
2022.08333333333,0.201492949513359,0.210399569428009
2022.16666666667,0.31674078795965,0.344482444757894
2022.25,0.259587465002232,0.261935327203955
2022.33333333333,0.237434974650202,0.25042542159019
2022.41666666667,0.306936769634101,0.334204851320342
2022.5,0.267804800144128,0.298439508933295
2022.58333333333,0.283916648790615,0.326699673409834
2022.66666666667,0.204566345832591,0.223629475988875
2022.75,0.158644454428543,0.192172549445973
2022.83333333333,0.257647462503924,0.301590407590286
2022.91666666667,0.227977568802146,0.251668856940456
2023,0.156232679233041,0.17889944086535
2023.08333333333,0.219981572844847,0.245247227720532
2023.16666666667,0.251266157442679,0.289870964428395
2023.25,0.230993474078135,0.284345114144154
2023.33333333333,0.224640391238463,0.25273179739064
2023.41666666667,0.209991913556867,0.261728278358363
2023.5,0.2119228337478,0.242829571485198
2023.58333333333,0.249915952062652,0.263466010588552
2023.66666666667,0.180082379887104,0.200976571122419
2023.75,0.175942038801188,0.203908536152642
2023.83333333333,0.238108399472551,0.275921742078968
2023.91666666667,0.205237089762599,0.238636351845719
2024,0.222818438670704,0.246802860506656
2024.08333333333,0.216072580249631,0.219700261388859
2024.16666666667,0.269897932749091,0.308672409159053
2024.25,0.252094192466916,0.26630912685541
2024.33333333333,0.23000556158398,0.238827420241117
2024.41666666667,0.184418933526286,0.197800051369032
2024.5,0.211109961850579,0.225505117113359
2024.58333333333,0.205272422439548,0.20392364253252
2024.66666666667,0.235540051433918,0.23154251682265
2024.75,0.424765951609151,0.464634995805954
2024.83333333333,0.49332044278127,0.514567606187864
2024.91666666667,0.454829649858166,0.439975418297916
